jobid,user,class
AJN409,mario,0
AJH224,mario,0
AKO091,mario,0
AJD448,mario,0
AJC800,mario,0
ALA183,mario,0
AJW636,mario,0
AKD611,mario,1
AJI555,mario,1
AKJ250,mario,0
AKO708,mario,0
AJD071,mario,0
AKI507,mario,1
AJL516,mario,0
AJF209,mario,0
AKU409,mario,0
AJI682,mario,0
AKE429,mario,0
AKV103,mario,0
AKG345,mario,0
AKG102,mario,0
AJN058,mario,0
AJT618,mario,0
AKR550,mario,0
AJF755,mario,0
AKG212,mario,0
AKN442,mario,0
AJF119,mario,0
AKD353,mario,0
AKJ084,mario,0
ALA975,mario,0
AKB531,mario,0
AKK025,mario,0
AKO738,mario,0
AJW523,mario,0
AKV222,mario,0
ALA951,mario,0
AJU303,mario,0
AKM868,mario,0
AJP897,mario,0
AJF631,mario,0
AKR006,mario,0
AKP014,mario,0
AKJ759,mario,0
AJM703,mario,0
AKE321,mario,0
AJN523,mario,0
AJL554,mario,0
AJF933,mario,0
AJG519,mario,0
AKB958,mario,0
AJX747,mario,0
ATU756,mario,1
AJX272,mario,0
AKV590,mario,0
AJH748,mario,0
AKX760,mario,0
AJX442,mario,1
ALB209,mario,0
AJW630,mario,0
AIZ363,mario,0
ALF516,mario,0
AKD297,mario,0
AKT838,mario,0
AJF304,mario,0
AJB322,mario,0
AKP072,mario,0
AKI923,mario,0
AKI420,mario,0
AJP634,mario,1
AJM286,mario,0
AJY925,mario,0
AJY064,mario,0
AKD332,mario,0
ALC936,mario,0
AKT759,mario,0
AKP088,mario,0
AJL518,mario,0
AKG424,mario,0
AJS544,mario,0
AJT904,mario,0
AJY828,mario,0
AKW073,mario,0
AKY984,mario,0
AJN184,mario,0
AJY538,mario,0
ATV680,mario,0
AJP783,mario,0
AKO731,mario,0
AJC513,mario,0
AJW350,mario,1
AJT238,mario,0
AKF999,mario,0
AJR399,mario,1
AKG367,mario,0
AKN879,mario,0
AKX756,mario,0
AJP599,mario,0
AJR119,mario,1
AJH327,mario,1
AKW688,mario,0
ALD010,mario,0
AJM620,mario,0
ATV558,mario,1
ALE949,mario,0
AIY934,mario,0
AKF906,mario,0
ALD325,mario,0
AKI373,mario,0
AKO896,mario,0
AJM077,mario,0
AKC569,mario,0
AKT126,mario,0
AJB264,mario,0
AJX241,mario,0
AKC262,mario,0
AKA607,mario,0
AKU451,mario,0
AJD811,mario,0
AJO774,mario,0
AJX971,mario,0
AKL022,mario,0
AJH502,mario,0
AJE942,mario,0
ALB006,mario,0
ATS885,mario,0
AKG979,mario,0
AKZ237,mario,0
AKE759,mario,0
AJR634,mario,0
AJG819,mario,0
AKL793,mario,0
AJC276,mario,1
AKA517,mario,0
AJJ240,mario,0
AIX878,mario,0
AJV049,mario,0
AKA679,mario,0
ALF887,mario,0
AKC066,mario,0
AJS671,mario,0
AKY659,mario,0
AKR423,mario,0
AJG140,mario,1
AKA941,mario,0
AJI454,mario,0
AKE644,mario,0
AJI138,mario,0
AKC259,mario,0
ALD355,mario,0
AJA463,mario,0
AKC612,mario,0
AKH401,mario,1
AKW405,mario,0
AJJ361,mario,0
AIV651,mario,0
AJI649,mario,0
ALE292,mario,0
AJJ749,mario,1
AKJ517,mario,0
AJX815,mario,0
AKA864,mario,0
AJX256,mario,0
AKY215,mario,0
AJW198,mario,0
AJA592,mario,1
AJI794,mario,0
ATT506,mario,0
ALA497,mario,0
AIZ121,mario,0
AKD328,mario,0
AJM662,mario,0
AKZ566,mario,1
AKG621,mario,1
AKH443,mario,0
AKC279,mario,1
AKF156,mario,0
ALF731,mario,1
AIS722,mario,0
AJJ578,mario,0
AKL045,mario,0
AKQ115,mario,0
ALD230,mario,0
AKJ610,mario,0
ALA719,mario,0
AJU392,mario,0
AKC084,mario,0
ALF900,mario,0
AJG286,mario,0
AJL756,mario,0
ALD620,mario,0
AJY010,mario,1
AJZ430,mario,0
AJN809,mario,0
AKB842,mario,0
AJF650,mario,0
ALB965,mario,1
ALB839,mario,0
AJC115,mario,0
AJM621,mario,0
AJV924,mario,0
AJT345,mario,0
ALA298,mario,0
ALA054,mario,0
AJQ169,mario,1
ALE271,mario,0
AJK517,mario,0
AKZ515,mario,0
ALC583,mario,0
AJD387,mario,0
AKI635,mario,0
AJC305,mario,0
AKA901,mario,0
AKW825,mario,1
ATV598,mario,0
AJG889,mario,0
AJA254,mario,0
AJH548,mario,0
AKB235,mario,0
AKK093,mario,0
AKF288,mario,0
AKU001,mario,0
AKB731,mario,0
AKL583,mario,0
AKJ944,mario,0
AJD160,mario,0
AKZ977,mario,0
AKJ764,mario,0
AJU313,mario,0
AKS786,mario,0
ALC227,mario,0
AKQ987,mario,0
ATU471,mario,0
AKP266,mario,0
AKI143,mario,0
AJW040,mario,0
AKJ551,mario,0
AKL453,mario,0
ALD798,mario,0
AJZ883,mario,0
ALF902,mario,0
AJU486,mario,0
AJB684,mario,0
AKG024,mario,0
